cid,source,smiles,formula,name,mw,logp,hbd,hba,rotatable_bonds,aromatic_rings
5281249,Bixa orellana,C/C(=C\C=C\C=C(\C=C\C=C(\C=C\C(=O)O)/C)/C)/C=C/C=C(/C=C/C(=O)O)\C,C24H28O4,"(2E,4E,6E,8E,10E,12E,14E,16E,18E)-4,8,13,17-tetramethylicosa-2,4,6,8,10,12,14,16,18-nonaenedioic acid",380.4840000000001,5.721800000000005,2,2,10,0
6537492,Bixa orellana,C/C(=C\C=C\C=C(/C)\C=C\C=C(\C)/C=C/C(=O)O)/C=C/C=C(\C)/C=C/C(=O)O,C24H28O4,"(2E,4E,6E,8E,10E,12E,14E,16Z,18E)-4,8,13,17-tetramethylicosa-2,4,6,8,10,12,14,16,18-nonaenedioic acid",380.4840000000001,5.721800000000005,2,2,10,0
6537494,Bixa orellana,C/C(=C\C=C\C(=C\C=C\C(=O)OC)\C)/C=C\C=C(/C)\C=C/C=C(/C)\C=C/C(=O)O,C25H30O4,"(2Z,4Z,6Z,8E,10Z,12E,14E,16E,18E)-20-methoxy-4,8,12,16-tetramethyl-20-oxoicosa-2,4,6,8,10,12,14,16,18-nonaenoic acid",394.5110000000001,5.810200000000006,1,3,10,0
6850846,Bixa orellana,C/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C(=O)O)/C)/C.C/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C(=O)OC)/C)/C,C49H62O4,"methyl (2E,4E,6E,8E,10E,12E,14E,16E,18E)-4,8,13,17-tetramethylicosa-2,4,6,8,10,12,14,16,18-nonaenoate;(2E,4E,6E,8E,10E,12E,14E,16E,18E)-4,8,13,17-tetramethylicosa-2,4,6,8,10,12,14,16,18-nonaenoic acid",715.0310000000001,13.402599999999977,1,3,18,0
168353657,Carapa guianensis,C[C@]1(CC[C@@H](C2=C1C(=O)OC2)[C@]3(C=CC(=O)C([C@@H]3CC(=O)OC)(C)C)C)[C@H](C4=COC=C4)O,C26H32O7,"methyl 2-[(1R,2R)-2-[(4R,7R)-7-[(R)-furan-3-yl(hydroxy)methyl]-7-methyl-1-oxo-3,4,5,6-tetrahydro-2-benzofuran-4-yl]-2,6,6-trimethyl-5-oxocyclohex-3-en-1-yl]acetate",456.5350000000002,3.933400000000004,1,7,5,1
168353655,Carapa guianensis,CC(C)C(=O)O[C@@H]1[C@@]2([C@@H]3[C@]4([C@H](CC[C@@]([C@H]4CC(=O)O3)(C)[C@H](C5=COC=C5)OC(=O)C)[C@@](C2=O)([C@H](C1(C)C)CC(=O)OC)C)OC(=O)C)O.CC(C)C(=O)O[C@@H]1[C@@]2([C@@H]3[C@]4([C@H](CC[C@@]([C@H]4CC(=O)O3)(C)[C@H](C5=COC=C5)OC(=O)C)[C@@](C2=O)([C@H](C1(C)C)CC(=O)OC)C)OC(=O)C)O,C70H92O26,"[(1R,5R,6R,9R,10S,11S,13S,14S,15S)-15-acetyloxy-6-[(R)-acetyloxy(furan-3-yl)methyl]-14-hydroxy-11-(2-methoxy-2-oxoethyl)-6,10,12,12-tetramethyl-3,16-dioxo-2-oxatetracyclo[7.5.1.110,14.05,15]hexadecan-13-yl] 2-methylpropanoate",1349.479999999999,7.28140000000001,2,26,16,2
6476125,Phyllanthus niruri,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2C([C@H]([C@@H](O2)COC(=O)/C=C/C3=CC=CC=C3)O)(COC(=O)C)OC(=O)/C=C/C4=CC=CC=C4)OC(=O)C)O)OC(=O)C,C38H42O17,"[(2S,3S,5R)-4-(acetyloxymethyl)-5-[(2R,3R,4S,5S,6R)-3,5-diacetyloxy-6-(acetyloxymethyl)-4-hydroxyoxan-2-yl]oxy-3-hydroxy-4-[(E)-3-phenylprop-2-enoyl]oxyoxolan-2-yl]methyl (E)-3-phenylprop-2-enoate",770.7370000000003,1.4162000000000017,2,17,15,2
5282102,Phyllanthus niruri,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,C21H20O11,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",448.3800000000001,-0.2445000000000004,7,11,4,3
159809,Banisteriopsis caapi,CC1C2=C(CCN1)C3=C(N2)C=C(C=C3)OC,C13H16N2O,"7-methoxy-1-methyl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole",216.284,2.3832000000000004,2,2,1,2
3564,Banisteriopsis caapi,CC1=NCCC2=C1NC3=C2C=CC(=C3)OC,C13H14N2O,"7-methoxy-1-methyl-4,9-dihydro-3H-pyrido[3,4-b]indole",214.268,2.5416000000000007,1,2,1,2
46781678,Banisteriopsis caapi,CC1=[15N][13CH]=[13CH]C2=C1NC3=CC=CC=C32,C12H10N2,"1-methyl-9H-(5,6-13C2,115N)pyridino[3,4-b]indole",185.20381858,3.0245200000000008,1,1,0,3
6089,Psychotria viridis,CN(C)CCC1=CNC2=CC=CC=C21,C12H16N2,"2-(1H-indol-3-yl)-N,N-dimethylethanamine",188.274,2.272,1,1,3,2
